,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,custo,erro,Theta_fb0,Theta_fb1,Theta_fb2,Theta_fb3,Theta_fb4,Theta_fb5,Theta_fb6,Theta_fb7,Theta_fb8,Theta_fb9,Theta_fb10,Theta_fb11,Theta_fb0_curr,Theta_fb1_curr,Theta_fb2_curr,Theta_fb3_curr,Theta_fb4_curr,Theta_fb5_curr,Theta_fb6_curr,Theta_fb7_curr,Theta_fb8_curr,Theta_fb9_curr,Theta_fb10_curr,Theta_fb11_curr
1,-92.1950523508374,2080.117313310861,0.9989472837501793,0.8238529971545012,0.9992981891667861,0.9996490945833931,0.9992981891667861,0.9987718310418757,0.7125697274753878,-0.420492445364576,0.8829958556384433,1.0,0.5457489008433598,0.36960189799786114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2,-114.9981364326569,-464.7373080478148,0.9986348108815096,0.8087191692744142,0.9992120426509767,0.9994227682305329,0.9992120426509767,0.9996289666614645,0.6237547712060432,-0.37238393733933844,0.8756171812297001,1.0,0.7673000231409903,0.5760191924154044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
3,-213.29214719389552,-445.9686615733226,0.9932492922785542,0.2749023912593431,0.9951337387178506,0.9981155535607037,0.984201524514719,0.9848222082454133,-0.3703697237276993,0.3034736817007759,-0.8898113081753783,1.0,-0.23812141799081754,-0.9632190267314712,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
4,-279.12750161050155,1309.96209114999,1.0228289537849808,-1.091802651301272,1.0294487712133102,0.9933801825716707,1.0205639015686798,1.014873382819952,0.9574742834022969,-0.015497895038432852,0.5900021375323589,1.0,1.3023536983475292,-0.7894489529537405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,-293.5280110807781,-248.3664361432667,0.990617833357935,0.5024499814236179,0.9912950022950389,0.9993228310628962,0.976952546511974,0.9578073913243129,0.11473849419582616,0.14129384268915288,-1.732380290242872,-1.621757941910074,-0.3017719060491084,-0.7993219246254936,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
6,-286.1564727735476,-2356.3544488616517,0.9970967155887646,-0.9507983087296692,1.0148603240771321,0.9822363915116324,0.9956755937584189,1.0093779372004805,0.07085167791253152,0.24602138489590436,1.0696893334508402,0.18195495611972823,0.9384523426508795,-1.012345966078797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
7,1376.7316644994326,1172.0147196216462,-174.5679114637123,1.4239337704935626,-89.6809067622723,-83.88700470144259,-185.25152532075128,-80.105727584708,9.394917743026625,-1.9871277065399018,-15.045077683462017,-4.328274829276466,-0.8558359698283295,-0.43190219928455886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,891.642991292514,89641.59848095747,25.339764437516948,-2.4316502168820104,-136.26002064949603,162.59978508768523,-112.87824826908025,-22.744624133688298,2.0039328984506612,-0.015808847349567223,-0.02969298389621322,-0.540826205538274,1.7246737316297738,-1.706976485345346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
9,836.1230727641282,2942.9502297523336,55.89944398568923,-3.494663215807519,-226.3866075696933,283.2860515575082,-40.10218047939705,258.36401039921265,0.36177028564138514,0.6849318567684284,3.815019883318531,0.03422220105970841,2.2482813085732216,-2.2463819069431725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
10,-281.2344989871452,1451.1279909880325,-498.1242791412101,-0.9293784775354257,-645.3010152254872,148.17673600955243,272.3625927125221,1365.655616752643,5.077086120705251,0.7402652807982854,-2.5219113818420884,-3.823001634473907,0.9513358204783944,-0.9780426600790948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
11,229.66698429824459,2080.348950420087,908.2101464166369,2.2818091608565876,682.5394962145133,226.67065057157998,-206.5601147237639,-321.5196908585765,-5.807421134176013,-0.3733801648590581,0.8440891720257637,2.2301050503717628,-0.633399044241876,0.648410135778988,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
12,1018.1822041081398,637.64436743072,1057.2939576088959,2.447081905396265,817.3952259612033,240.89873206674622,-243.3321876309506,-524.4383689323448,-7.1198428835780145,-0.44127956661209383,1.396762448610172,2.9752171898686983,-0.7132569576496884,0.7338249692201569,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
