estagio,projeto,area,etapa,decisao,vpl,tfunil
0,p0,0,1,Melhorar,1133.853186299737,1
0,p1,1,1,Melhorar,378.98602694898227,1
0,p2,1,1,Continuar,405.0330113155781,1
0,p3,1,1,Abandonar,534.3404594377655,1
0,p4,1,1,Abandonar,445.81468379215914,1
0,p5,1,1,Continuar,1052.3083618266312,1
1,p0,0,1,Melhorar,1170.2588971453604,2
1,p2,1,1,Continuar,397.99137191010345,2
1,p5,1,1,Continuar,996.3832505543567,2
1,p0.0,0,1,Abandonar,150.0679441637189,2
1,p0.1,0,1,Melhorar,67.01699624545621,2
1,p1,1,2,Continuar,352.85052621028024,2
2,p0,0,1,Melhorar,1200.009557586663,3
2,p5,1,1,Continuar,1009.9666873805874,3
2,p1.0,1,1,Abandonar,-416.6516338891709,2
2,p1.1,0,1,Melhorar,617.276887781042,2
2,p2,1,2,Melhorar,428.514232119055,3
2,p0.1,0,2,Continuar,69.50258648994149,3
2,p1,1,3,Continuar,344.57691842630584,3
3,p1.1,0,1,Melhorar,643.4179944259182,3
3,p2.0,1,1,Melhorar,21.88616378086939,2
3,p2.1,1,1,Melhorar,173.81457474538357,2
3,p0,0,2,Continuar,1233.7975041319116,4
3,p5,1,2,Continuar,1059.5064530452594,4
3,p2,1,2,Melhorar,441.8259190511562,4
3,p0.1,0,2,Continuar,64.68327909669772,4
3,p1,1,3,Continuar,345.6103407588347,4
4,p2.0,1,1,Melhorar,107.15625828581088,3
4,p2.1,1,1,Continuar,178.85511483048867,3
4,p3.0,1,1,Abandonar,102.9938189042457,2
4,p3.1,1,1,Abandonar,135.2877915362082,2
4,p1.1,0,2,Melhorar,678.362278167347,4
4,p0,0,2,Continuar,1267.726747527807,5
4,p0.1,0,2,Continuar,51.80698536657532,5
4,p5,1,3,Continuar,1105.4133551286382,5
4,p2,1,3,Continuar,459.09747215628624,5
4,p1,1,3,Abandonar,339.998225430349,5
5,p2.0,1,1,Melhorar,238.59123124008792,4
5,p4.0,0,1,Melhorar,386.6449926493569,2
5,p4.1,0,1,Abandonar,231.03698522059437,2
5,p2.1,1,2,Continuar,189.02698350545563,4
5,p1.1,0,2,Melhorar,854.1161416117568,5
5,p0.1,0,2,Continuar,48.95474775231298,6
5,p0,0,3,Melhorar,1231.4392913781048,6
5,p5,1,3,Abandonar,1063.114127235891,6
5,p2,1,3,Congelar,490.1445807881871,6
6,p4.0,0,1,Melhorar,339.17803786228205,3
6,p5.0,1,1,Melhorar,215.244030069395,2
6,p5.1,0,1,Abandonar,-393.5744744901347,2
6,p2.0,1,2,Melhorar,278.73044515996565,5
6,p2.1,1,2,Continuar,199.72588650284547,5
6,p1.1,0,2,Melhorar,903.9701581985366,6
6,p0.1,0,2,Continuar,51.01798177322259,7
6,p0,0,3,Abandonar,1239.7073004979493,7
6,p2,1,3,Congelar,406.5126776462139,7
7,p4.0,0,1,Melhorar,290.5973628477663,4
7,p6.0,1,1,Melhorar,-154.79721485028503,2
7,p6.1,0,1,Continuar,111.18191160215673,2
7,p5.0,1,2,Continuar,220.07492749057735,3
7,p2.0,1,2,Melhorar,292.52163313927514,6
7,p2.1,1,3,Abandonar,167.04522207607008,6
7,p1.1,0,3,Congelar,922.2136215815515,7
7,p0.1,0,3,Melhorar,52.67551261853244,8
7,p2,1,3,Abandonar,353.50067840062775,8
8,p4.0,0,1,Melhorar,256.1668405866162,5
8,p6.0,1,1,Melhorar,0.6814235223856475,3
8,p6.1,0,1,Continuar,114.50157768240905,3
8,p7.0,1,1,Abandonar,243.998340151877,2
8,p7.1,0,1,Abandonar,357.0693821885983,2
8,p5.0,1,2,Continuar,163.4533358913966,4
8,p2.0,1,2,Melhorar,303.36863772000055,7
8,p1.1,0,3,Melhorar,802.3451635488374,8
8,p0.1,0,3,Melhorar,51.68940201667473,9
9,p4.0,0,1,Melhorar,273.1752108399825,6
9,p6.0,1,1,Melhorar,162.78804145538115,4
9,p6.1,0,1,Continuar,112.23416662344424,4
9,p8.0,1,1,Continuar,423.8955162596543,2
9,p8.1,0,1,Continuar,285.2214500827815,2
9,p5.0,1,3,Melhorar,163.21844355787047,5
9,p2.0,1,3,Continuar,301.8737251302616,8
9,p0.1,0,3,Melhorar,56.143096948758384,10
10,p8.0,1,1,Continuar,343.62898069546065,3
10,p8.1,0,1,Continuar,312.67569736642946,3
10,p9.0,0,1,Melhorar,322.71222196784356,2
10,p9.1,0,1,Continuar,-729.9998379519702,2
10,p4.0,0,2,Continuar,297.50525066917817,7
10,p6.0,1,2,Melhorar,30.782852705269367,5
10,p6.1,0,2,Continuar,122.62790715827819,5
10,p5.0,1,3,Melhorar,168.35192786611682,6
10,p2.0,1,3,Abandonar,290.959414830586,9
11,p8.0,1,1,Continuar,353.4439805724483,4
11,p8.1,0,1,Continuar,357.6498444382691,4
11,p10.0,1,1,Melhorar,184.36926090294105,2
11,p10.1,1,1,Continuar,278.4098518421977,2
11,p9.0,0,2,Continuar,328.1557211699137,3
11,p9.1,0,2,Melhorar,-677.1547725171745,3
11,p4.0,0,2,Continuar,315.29443790165436,8
11,p6.0,1,3,Continuar,127.56386002004082,6
11,p6.1,0,3,Abandonar,130.06634619289042,6
11,p5.0,1,3,Abandonar,162.16520242149375,7
12,p8.0,1,1,Continuar,350.1467431674277,5
12,p11.0,1,1,Abandonar,177.40824140348442,2
12,p11.1,1,1,Abandonar,144.22110491071345,2
12,p8.1,0,2,Continuar,366.2330247245804,5
12,p10.0,1,2,Continuar,216.63931499779721,3
12,p10.1,1,2,Continuar,325.6298084674634,3
12,p9.0,0,2,Continuar,338.4341136506115,4
12,p9.1,0,2,Continuar,-375.86409104154717,4
12,p4.0,0,2,Continuar,294.02839486201214,9
12,p6.0,1,3,Abandonar,168.47292896690476,7
13,p12.0,0,1,Continuar,136.58886967116015,2
13,p12.1,0,1,Melhorar,54.56727256372818,2
13,p8.0,1,2,Continuar,360.6088330958438,6
13,p10.0,1,2,Continuar,153.2411619878234,4
13,p9.0,0,2,Continuar,320.89202041509833,5
13,p9.1,0,2,Melhorar,-510.7602862803837,5
13,p8.1,0,3,Melhorar,351.3952691889228,6
13,p10.1,1,3,Abandonar,325.1748240249452,4
13,p4.0,0,3,Continuar,254.06325132782567,10
14,p13.0,1,1,Melhorar,198.5218046756436,2
14,p13.1,0,1,Continuar,181.76226487184854,2
14,p12.0,0,2,Continuar,125.38259854452677,3
14,p12.1,0,2,Continuar,56.787135731443115,3
14,p8.0,1,2,Continuar,365.63544951368357,7
14,p9.1,0,2,Continuar,-178.98356568163618,6
14,p10.0,1,3,Abandonar,148.05117074867442,5
14,p9.0,0,3,Continuar,312.6635622526898,6
14,p8.1,0,3,Melhorar,363.1815270241619,7
14,p4.0,0,3,Abandonar,254.3047508254297,11
15,p13.0,1,1,Melhorar,249.80946526095883,3
15,p13.1,0,1,Continuar,202.80477265767573,3
15,p14.0,0,1,Abandonar,-2106.8267882396262,2
15,p14.1,1,1,Abandonar,242.38498727459702,2
15,p12.0,0,2,Continuar,118.0974358634987,4
15,p12.1,0,3,Continuar,59.190287774840215,4
15,p8.0,1,3,Melhorar,374.1498367625621,8
15,p9.1,0,3,Continuar,155.52703105978622,7
15,p9.0,0,3,Continuar,315.6030011835093,7
15,p8.1,0,3,Abandonar,364.42570612549696,8
16,p13.0,1,1,Melhorar,192.58838478417815,4
16,p13.1,0,1,Continuar,370.6139458750999,4
16,p15.0,1,1,Continuar,147.5726360749631,2
16,p15.1,0,1,Continuar,506.7148921239724,2
16,p12.0,0,2,Continuar,111.11332053774998,5
16,p12.1,0,3,Abandonar,58.406052370157575,5
16,p8.0,1,3,Abandonar,399.146401641296,9
16,p9.1,0,3,Abandonar,279.2895198919568,8
16,p9.0,0,3,Abandonar,313.61550798152206,8
17,p13.0,1,1,Continuar,337.1044610553952,5
17,p15.0,1,1,Continuar,145.57707335678072,3
17,p16.0,0,1,Melhorar,153.54701180626745,2
17,p16.1,0,1,Continuar,604.6319035699319,2
17,p13.1,0,2,Melhorar,250.70177213396965,5
17,p15.1,0,2,Continuar,543.1183338944057,3
17,p12.0,0,3,Abandonar,130.96450728283367,6
18,p15.0,1,1,Continuar,186.0075519211953,4
18,p16.0,0,1,Melhorar,226.0092125072413,3
18,p16.1,0,1,Continuar,577.2635326596761,3
18,p17.0,0,1,Abandonar,190.8785334010699,2
18,p17.1,0,1,Abandonar,-7234.706374796486,2
18,p13.0,1,2,Continuar,424.36098300352563,6
18,p13.1,0,2,Melhorar,332.4049620305785,6
18,p15.1,0,2,Continuar,565.6943918773819,4
19,p15.0,1,1,Continuar,188.4776299574977,5
19,p16.1,0,1,Continuar,603.039178562994,4
19,p18.0,0,1,Continuar,-1730.490811176783,2
19,p18.1,0,1,Melhorar,133.90947783982134,2
19,p16.0,0,2,Melhorar,351.4325075383332,4
19,p13.0,1,2,Continuar,518.8997316138148,7
19,p13.1,0,2,Melhorar,417.470731841996,7
19,p15.1,0,2,Continuar,590.6427597052104,5
20,p16.1,0,1,Continuar,624.4326510136079,5
20,p18.0,0,1,Continuar,-889.3248719501709,3
20,p18.1,0,1,Melhorar,138.4799287292782,3
20,p19.0,1,1,Continuar,378.98268300550245,2
20,p19.1,0,1,Abandonar,-1114.059118558587,2
20,p15.0,1,2,Melhorar,177.36997936700666,6
20,p16.0,0,2,Melhorar,396.02261057085644,5
20,p13.0,1,2,Continuar,383.60501672806777,8
20,p13.1,0,3,Abandonar,467.41993545655555,8
20,p15.1,0,3,Abandonar,589.3990341690422,6
21,p20.0,0,1,Abandonar,265.9496703576423,2
21,p20.1,0,1,Continuar,235.5790086160371,2
21,p16.1,0,2,Continuar,574.8715859807323,6
21,p18.0,0,2,Continuar,-704.9239934854028,4
21,p18.1,0,2,Melhorar,142.47063912444892,4
21,p19.0,1,2,Abandonar,384.66731228357014,3
21,p15.0,1,2,Melhorar,191.6497394452008,7
21,p16.0,0,3,Continuar,438.77704415585356,6
21,p13.0,1,3,Continuar,580.0390014793325,9
22,p21.0,0,1,Abandonar,155.03193324342337,2
22,p21.1,1,1,Melhorar,322.76146412206737,2
